verify-fdge — cumplimiento mecánico de la Methodology Suite 6.0.1

PASA
  ✓ SUITE-R08      REGISTRY.json presente y coherente.
  ✓ FDGE-R25       PT-068: self-review completo.
  ✓ FDGE-R29       PT-068: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-068: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-068: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-069: firmado por lote EP-010.
  ✓ FDGE-R51       PT-069: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-069: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-069: self-review completo.
  ✓ FDGE-R29       PT-069: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-069: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-069: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-070: firmado por lote EP-010.
  ✓ FDGE-R51       PT-070: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-070: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-070: self-review completo.
  ✓ FDGE-R29       PT-070: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-070: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-070: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-071: firmado por lote EP-010.
  ✓ FDGE-R51       PT-071: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-071: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-071: self-review completo.
  ✓ FDGE-R29       PT-071: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-071: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-071: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-072: firmado por lote EP-011.
  ✓ FDGE-R51       PT-072: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-072: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-072: self-review completo.
  ✓ FDGE-R29       PT-072: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-072: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-072: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-073: firmado por lote EP-011.
  ✓ FDGE-R51       PT-073: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-073: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-073: self-review completo.
  ✓ FDGE-R29       PT-073: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-073: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-073: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-074: firmado por lote EP-011.
  ✓ FDGE-R51       PT-074: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-074: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-074: self-review completo.
  ✓ FDGE-R29       PT-074: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-074: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-074: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-075: firmado por lote EP-012.
  ✓ FDGE-R51       PT-075: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-075: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-075: self-review completo.
  ✓ FDGE-R29       PT-075: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-075: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-075: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-076: firmado por lote EP-012.
  ✓ FDGE-R51       PT-076: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-076: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-076: self-review completo.
  ✓ FDGE-R29       PT-076: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-076: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-076: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-077: firmado por lote EP-012.
  ✓ FDGE-R51       PT-077: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-077: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-077: self-review completo.
  ✓ FDGE-R29       PT-077: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-077: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-077: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-078: firmado por lote EP-012.
  ✓ FDGE-R51       PT-078: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-078: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-078: self-review completo.
  ✓ FDGE-R29       PT-078: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-078: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-078: sin errores de cumplimiento.
  ✓ INTAKE-R06     PT-079: Intake firmado.
  ✓ FDGE-R45       PT-079: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-079: self-review completo.
  ✓ FDGE-R29       PT-079: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-079: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-079: sin errores de cumplimiento.
  ✓ INTAKE-R06     PT-080: Intake firmado.
  ✓ FDGE-R45       PT-080: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-080: self-review completo.
  ✓ FDGE-R29       PT-080: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-080: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-080: sin errores de cumplimiento.
  ✓ INTAKE-R06     PT-081: Intake firmado.
  ✓ FDGE-R45       PT-081: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-081: self-review completo.
  ✓ FDGE-R29       PT-081: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-081: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-081: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-082: firmado por lote EP-013.
  ✓ FDGE-R51       PT-082: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-082: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-082: self-review completo.
  ✓ FDGE-R29       PT-082: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-082: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-082: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-083: firmado por lote EP-013.
  ✓ FDGE-R51       PT-083: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-083: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-083: self-review completo.
  ✓ FDGE-R29       PT-083: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-083: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-083: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-085: firmado por lote EP-014.
  ✓ FDGE-R51       PT-085: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-085: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-085: self-review completo.
  ✓ FDGE-R29       PT-085: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-085: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-085: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-086: firmado por lote EP-014.
  ✓ FDGE-R51       PT-086: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-086: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-086: self-review completo.
  ✓ FDGE-R29       PT-086: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-086: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-086: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-087: firmado por lote EP-014.
  ✓ FDGE-R51       PT-087: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-087: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-087: self-review completo.
  ✓ FDGE-R29       PT-087: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-087: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-087: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-089: firmado por lote EP-014.
  ✓ FDGE-R51       PT-089: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-089: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-089: self-review completo.
  ✓ FDGE-R29       PT-089: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-089: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-089: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-090: firmado por lote EP-014.
  ✓ FDGE-R51       PT-090: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-090: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-090: self-review completo.
  ✓ FDGE-R29       PT-090: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-090: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-090: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-091: firmado por lote EP-014.
  ✓ FDGE-R51       PT-091: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-091: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-091: self-review completo.
  ✓ FDGE-R29       PT-091: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-091: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-091: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-092: firmado por lote EP-014.
  ✓ FDGE-R51       PT-092: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-092: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-092: self-review completo.
  ✓ FDGE-R29       PT-092: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-092: presente en DISCOVERY.md con estado canónico.
  ✓ FDGE-R34       PT-092: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-094: firmado por lote EP-014.
  ✓ FDGE-R51       PT-094: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-094: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-094: self-review completo.
  ✓ FDGE-R29       PT-094: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-094: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-094: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-095: firmado por lote EP-014.
  ✓ FDGE-R51       PT-095: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-095: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-095: self-review completo.
  ✓ FDGE-R29       PT-095: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-095: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-095: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-096: firmado por lote EP-014.
  ✓ FDGE-R51       PT-096: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-096: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-096: self-review completo.
  ✓ FDGE-R29       PT-096: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-096: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-096: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-097: firmado por lote EP-014.
  ✓ FDGE-R51       PT-097: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-097: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-097: self-review completo.
  ✓ FDGE-R29       PT-097: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-097: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-097: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-099: firmado por lote EP-014.
  ✓ FDGE-R51       PT-099: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-099: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-099: self-review completo.
  ✓ FDGE-R29       PT-099: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-099: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-099: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-100: firmado por lote EP-014.
  ✓ FDGE-R51       PT-100: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-100: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-100: self-review completo.
  ✓ FDGE-R29       PT-100: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-100: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-100: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-101: firmado por lote EP-014.
  ✓ FDGE-R51       PT-101: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-101: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-101: self-review completo.
  ✓ FDGE-R29       PT-101: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-101: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-101: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-103: firmado por lote EP-014.
  ✓ FDGE-R51       PT-103: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-103: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-103: self-review completo.
  ✓ FDGE-R29       PT-103: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-103: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-103: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-104: firmado por lote EP-014.
  ✓ FDGE-R51       PT-104: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-104: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-104: self-review completo.
  ✓ FDGE-R29       PT-104: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-104: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-104: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-105: firmado por lote EP-014.
  ✓ FDGE-R51       PT-105: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-105: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-105: self-review completo.
  ✓ FDGE-R29       PT-105: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-105: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-105: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-106: firmado por lote EP-014.
  ✓ FDGE-R51       PT-106: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-106: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-106: self-review completo.
  ✓ FDGE-R29       PT-106: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-106: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-106: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-108: firmado por lote EP-014.
  ✓ FDGE-R51       PT-108: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-108: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-108: self-review completo.
  ✓ FDGE-R29       PT-108: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-108: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-108: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-109: firmado por lote EP-014.
  ✓ FDGE-R51       PT-109: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-109: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-109: self-review completo.
  ✓ FDGE-R29       PT-109: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-109: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-109: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-110: firmado por lote EP-014.
  ✓ FDGE-R51       PT-110: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-110: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-110: self-review completo.
  ✓ FDGE-R29       PT-110: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-110: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-110: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-111: firmado por lote EP-014.
  ✓ FDGE-R51       PT-111: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-111: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-111: self-review completo.
  ✓ FDGE-R29       PT-111: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-111: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-111: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-112: firmado por lote EP-014.
  ✓ FDGE-R51       PT-112: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-112: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-112: self-review completo.
  ✓ FDGE-R29       PT-112: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-112: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-112: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-113: firmado por lote EP-014.
  ✓ FDGE-R51       PT-113: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-113: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-113: self-review completo.
  ✓ FDGE-R29       PT-113: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-113: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-113: sin errores de cumplimiento.
  ✓ INTAKE-R08     PT-114: firmado por lote EP-014.
  ✓ FDGE-R51       PT-114: intake ligero · firma, veredicto y severidad heredados del lote.
  ✓ FDGE-R45       PT-114: evidencia e intake sin patrones de secreto conocidos.
  ✓ FDGE-R25       PT-114: self-review completo.
  ✓ FDGE-R29       PT-114: registrado en HISTORY.log.
  ✓ FDGE-R31       PT-114: presente en ENRICHMENT.md con estado canónico.
  ✓ FDGE-R34       PT-114: sin errores de cumplimiento.

ERRORES
  ✗ SUITE-R17      El proyecto declara suite_version 4.12.0 y la vigente es 6.0.1. Modo restringido: solo migrate, status y terminar los PTs en vuelo. → node tools/migrate.mjs
  ✗ SUITE-R16      CORE.md desincronizado con sus fuentes. → node docs/methodology/tools/build-core.mjs docs/methodology
  ✗ SUITE-R33      HANDOFF.md no abre con el bloque ESTADO. Un HANDOFF de prosa cuenta lo que se hizo; retomar necesita qué está abierto, qué compuerta espera y cuál es la siguiente acción — y eso tiene que caber en una pantalla.
  ✗ INTAKE-R08     PT-006: pertenece a EP-002 pero su intake no lleva «Firmado por lote: EP-002». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-013: pertenece a EP-002 pero su intake no lleva «Firmado por lote: EP-002». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-028: pertenece a EP-002 pero su intake no lleva «Firmado por lote: EP-002». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-031: pertenece a EP-003 pero su intake no lleva «Firmado por lote: EP-003». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-028: pertenece a EP-003 pero su intake no lleva «Firmado por lote: EP-003». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-029: pertenece a EP-004 pero su intake no lleva «Firmado por lote: EP-004». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-005: pertenece a EP-005 pero su intake no lleva «Firmado por lote: EP-005». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-005: pertenece a EP-006 pero su intake no lleva «Firmado por lote: EP-006». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-047: pertenece a EP-007 pero su intake no lleva «Firmado por lote: EP-007». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-030: pertenece a EP-008 pero su intake no lleva «Firmado por lote: EP-008». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-079: pertenece a EP-014 pero su intake no lleva «Firmado por lote: EP-014». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-081: pertenece a EP-014 pero su intake no lleva «Firmado por lote: EP-014». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R08     PT-084: pertenece a EP-014 pero su intake no lleva «Firmado por lote: EP-014». Sin esa línea es indistinguible de uno sin firmar.
  ✗ INTAKE-R09     EP-014: lista PT-088 y no existe changes/PT-088-slug/.

17 error(es).
